ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,¬–ì,¬–ì‰w‘O,282189,•ºŒÉŒ§,¬–ìŽs,¼–{’¬,2020/3/30,9,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽO“c,ŽO“c“ì,282197,•ºŒÉŒ§,ŽO“cŽs,“ì‚ª‹u‚P’š–Ú,2020/9/18,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽO“c,ŽO“c‰w‘O,282197,•ºŒÉŒ§,ŽO“cŽs,‘Š¶’¬,2020/8/9,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽO“c,ŽO“c‰w‘O,282197,•ºŒÉŒ§,ŽO“cŽs,’†’¬,2020/1/10,0,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽO“c,L–ì,282197,•ºŒÉŒ§,ŽO“cŽs,L–ì,2020/2/16,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽO“c,L–ì,282197,•ºŒÉŒ§,ŽO“cŽs,L–ì,2020/7/20,7,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽO“c,L–ì,282197,•ºŒÉŒ§,ŽO“cŽs,L–ì,2020/9/16,6,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽO“c,ƒtƒ‰ƒ[ƒ^ƒEƒ“,282197,•ºŒÉŒ§,ŽO“cŽs,‹MŽu,2020/7/23,0,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽO“c,ƒtƒ‰ƒ[ƒ^ƒEƒ“,282197,•ºŒÉŒ§,ŽO“cŽs,–í¶‚ª‹u‚P’š–Ú,2020/6/17,8,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽO“c,ƒtƒ‰ƒ[ƒ^ƒEƒ“,282197,•ºŒÉŒ§,ŽO“cŽs,–í¶‚ª‹u‚P’š–Ú,2020/7/8,15,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽO“c,ƒtƒ‰ƒ[ƒ^ƒEƒ“,282197,•ºŒÉŒ§,ŽO“cŽs,–í¶‚ª‹u‚P’š–Ú,2020/8/4,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽO“c,“ìƒEƒbƒfƒBƒ^ƒEƒ“,282197,•ºŒÉŒ§,ŽO“cŽs,•Ÿ“‡,2020/7/24,10,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽO“c,“ìƒEƒbƒfƒBƒ^ƒEƒ“,282197,•ºŒÉŒ§,ŽO“cŽs,‚ ‚©‚µ‚ ‘ä‚R’š–Ú,2020/1/26,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽO“c,“ìƒEƒbƒfƒBƒ^ƒEƒ“,282197,•ºŒÉŒ§,ŽO“cŽs,‚ ‚©‚µ‚ ‘ä‚R’š–Ú,2020/2/4,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽO“c,“ìƒEƒbƒfƒBƒ^ƒEƒ“,282197,•ºŒÉŒ§,ŽO“cŽs,‚·‚¸‚©‚¯‘ä‚R’š–Ú,2020/3/26,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽO“c,ƒEƒbƒfƒBƒ^ƒEƒ“’†‰›,282197,•ºŒÉŒ§,ŽO“cŽs,‚¯‚â‚«‘ä‚P’š–Ú,2020/5/1,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
