ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ‚Ì‘®«,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
Þ“,‚Ð‚Á‚½‚­‚è,“Œ“å,X,281018,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,–{ŽR“ì’¬‚P’š–Ú,2018/11/9,20,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“Œ“å,Î‰®ì,281018,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,Œä‰e’Ë’¬‚S’š–Ú,2018/5/16,20,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“Œ“å,˜ZbƒAƒCƒ‰ƒ“ƒh,281018,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,Œü—m’¬’†‚T’š–Ú,2018/1/4,16,“¹˜Hã,’j«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“å,‰¤ŽqŒö‰€,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,é“à’Ê‚T’š–Ú,2018/9/22,12,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“å,÷Œû,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,‘å˜a’¬‚R’š–Ú,2018/9/9,19,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“å,¼“å,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,Šâ‰®–k’¬‚S’š–Ú,2018/7/22,0,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•˜‡,‹{–{,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,Š„’Ë’Ê‚R’š–Ú,2018/5/16,13,“¹˜Hã,—«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,•˜‡,’†”ö‘O,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŒF“à‹´’Ê‚T’š–Ú,2018/3/14,23,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•˜‡,¬–ì•¿,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŒäK’Ê‚Q’š–Ú,2018/12/14,23,‚»‚Ì‘¼,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¶“c,ˆê‹{,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŽR–{’Ê‚Q’š–Ú,2018/7/28,5,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¶“c,¶“c‘O,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,’†ŽRŽè’Ê‚P’š–Ú,2018/5/17,7,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¶“c,‹ž’¬,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŽO‹{’¬‚P’š–Ú,2018/5/19,21,“¹˜Hã,’j«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,¶“c,Œ³’¬‰w,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰h’¬’Ê‚Q’š–Ú,2018/6/7,21,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¶“c,Œ³’¬‰w,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,’†ŽRŽè’Ê‚S’š–Ú,2018/1/19,1,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¶“c,Œ³’¬‰w,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,Œ³’¬’Ê‚P’š–Ú,2018/8/9,7,“¹˜Hã,—«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,¶“c,ƒn[ƒo[ƒ‰ƒ“ƒh,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,“Œìè’¬‚P’š–Ú,2018/6/19,12,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•ºŒÉ,r“c,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,r“c’¬‚S’š–Ú,2018/3/30,22,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•ºŒÉ,•ŸŒ´,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,•ŸŒ´’¬,2018/12/7,0,“¹˜Hã,’j«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,•ºŒÉ,VŠJ’n,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‰i‘ò’¬‚R’š–Ú,2017/12/30,20,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•ºŒÉ,VŠJ’n,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‘åŠJ’Ê‚P’š–Ú,2018/12/6,21,“¹˜Hã,—«,65-69Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,•ºŒÉ,VŠJ’n,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,’Ë–{’Ê‚P’š–Ú,2018/12/20,0,“¹˜Hã,’j«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•ºŒÉ,VŠJ’n,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,–©’¬‚S’š–Ú,2018/12/20,0,“¹˜Hã,—«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,•ºŒÉ,ŽM’r,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,’†“¹’Ê‚W’š–Ú,2018/5/2,7,“¹˜Hã,—«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,•ºŒÉ,Žµ‹{,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,•lè’Ê,2018/12/25,23,“¹˜Hã,—«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,•ºŒÉ,Žµ‹{,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,“ì‹t£ì’¬,2018/5/25,23,“¹˜Hã,—«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,’·“c,V’·“c‰w‘O,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,‘å‹´’¬‚W’š–Ú,2018/6/5,19,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’·“c,‹v•Û,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,˜r’Ë’¬‚T’š–Ú,2018/6/5,22,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’·“c,–ì“c,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,˜r’Ë’¬‚P‚O’š–Ú,2018/2/18,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
