ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
ή“,©“]Τ“,¬–μ,‰Ί—Z,282189,•ΊΙ§,¬–μs,‰Ί—Z’¬,2018-09-03,07,’“Τi—Φjκ,50Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,¬–μ,¬–μ‰w‘O,282189,•ΊΙ§,¬–μs,‰¤q’¬,2018-01-10,19,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,¬–μ,¬–μ‰w‘O,282189,•ΊΙ§,¬–μs,•μ’¬,2018-08-01,06,κΛZ‘ξ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,¬–μ,¬–μ‰w‘O,282189,•ΊΙ§,¬–μs,’†“‡’¬,2018-06-04,07,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,¬–μ,¬–μ‰w‘O,282189,•ΊΙ§,¬–μs,’†’¬,2018-08-03,21,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,¬–μ,¬–μ‰w‘O,282189,•ΊΙ§,¬–μs,Ό–{’¬,2018-09-23,11,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,O“c,O“c“μ,282197,•ΊΙ§,O“cs,“V_‚R’–Ϊ,2018-03-14,15,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,O“c,O“c“μ,282197,•ΊΙ§,O“cs,ΌR‚P’–Ϊ,2018-02-11,20,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,O“c,O“c‰w‘O,282197,•ΊΙ§,O“cs,‘ε΄,2018-01-25,10,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,O“c,O“c‰w‘O,282197,•ΊΙ§,O“cs,μ,2018-09-21,20,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,O“c,O“c‰w‘O,282197,•ΊΙ§,O“cs,‚‚P’–Ϊ,2018-01-07,13,κΛZ‘ξ,10Ξ‘γ,’†w¶,{ω‚µ‚½
ή“,©“]Τ“,O“c,O“c‰w‘O,282197,•ΊΙ§,O“cs,O—Φ‚P’–Ϊ,2017-10-01,00,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,O“c,O“c‰w‘O,282197,•ΊΙ§,O“cs,‰w‘O’¬,2018-08-30,19,“ΉHγ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,O“c,O“c‰w‘O,282197,•ΊΙ§,O“cs,‰w‘O’¬,2018-09-20,22,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,O“c,O“c‰w‘O,282197,•ΊΙ§,O“cs,’†’¬,2018-03-31,16,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,O“c,L–μ,282197,•ΊΙ§,O“cs,L–μ,2018-07-03,07,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,O“c,‰Α–Ξ,282197,•ΊΙ§,O“cs,‰Α–Ξ,2018-10-26,16,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,O“c,‰Α–Ξ,282197,•ΊΙ§,O“cs,•“‡,2018-12-11,17,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚µ‚½
ή“,©“]Τ“,O“c,ƒtƒ‰ƒ[ƒ^ƒEƒ“,282197,•ΊΙ§,O“cs,‹·Τ‚ª‹u‚T’–Ϊ,2018-02-08,13,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,O“c,ƒtƒ‰ƒ[ƒ^ƒEƒ“,282197,•ΊΙ§,O“cs,‹·Τ‚ª‹u‚T’–Ϊ,2018-02-09,08,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,O“c,ƒtƒ‰ƒ[ƒ^ƒEƒ“,282197,•ΊΙ§,O“cs,–ν¶‚ª‹u‚P’–Ϊ,2018-05-31,18,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
ή“,©“]Τ“,O“c,ƒtƒ‰ƒ[ƒ^ƒEƒ“,282197,•ΊΙ§,O“cs,–ν¶‚ª‹u‚P’–Ϊ,2018-07-22,10,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,O“c,ƒtƒ‰ƒ[ƒ^ƒEƒ“,282197,•ΊΙ§,O“cs,–ν¶‚ª‹u‚P’–Ϊ,2018-07-29,09,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,O“c,ƒtƒ‰ƒ[ƒ^ƒEƒ“,282197,•ΊΙ§,O“cs,–ν¶‚ª‹u‚P’–Ϊ,2018-10-05,13,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,O“c,ƒtƒ‰ƒ[ƒ^ƒEƒ“,282197,•ΊΙ§,O“cs,–ν¶‚ª‹u‚P’–Ϊ,2018-10-08,19,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,O“c,“μƒEƒbƒfƒBƒ^ƒEƒ“,282197,•ΊΙ§,O“cs,‚·‚Έ‚©‚―‘δ‚Q’–Ϊ,2018-10-01,16,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,O“c,“μƒEƒbƒfƒBƒ^ƒEƒ“,282197,•ΊΙ§,O“cs,‚·‚Έ‚©‚―‘δ‚R’–Ϊ,2018-12-20,19,“ΉHγ,10Ξ‘γ,’†w¶,{ω‚µ‚½
ή“,©“]Τ“,O“c,ƒEƒbƒfƒBƒ^ƒEƒ“’†‰›,282197,•ΊΙ§,O“cs,‚―‚β‚«‘δ‚P’–Ϊ,2018-06-28,14,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
