ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
Þ“,‚Ð‚Á‚½‚­‚è,“Œ“å,[],281018,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,[]–k’¬‚R’š–Ú,2020/2/19,21,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“Œ“å,˜ZbƒAƒCƒ‰ƒ“ƒh,281018,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,Œü—m’¬’†‚P’š–Ú,2020/12/6,18,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“å,˜Zb,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,•BŒ´’¬‚Q’š–Ú,2020/2/13,20,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“å,”ú”i’¬,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,‰º‰ÍŒ´’Ê‚R’š–Ú,2020/1/28,22,“¹˜Hã,—«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“å,¼“å,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,‘DŽ›’Ê‚U’š–Ú,2020/5/30,9,“¹˜Hã,—«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,•˜‡,‹{–{,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,âŒû’Ê‚U’š–Ú,2020/2/1,21,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•˜‡,ŒF“à,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŒF“à’¬‚R’š–Ú,2020/11/24,23,“¹˜Hã,—«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,•˜‡,ŒF“à,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,Šø’Ë’Ê‚V’š–Ú,2020/12/5,21,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¶“c,ˆê‹{,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŽR–{’Ê‚P’š–Ú,2020/11/28,1,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¶“c,¶“c‘O,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰Á”[’¬‚S’š–Ú,2020/10/21,10,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•ºŒÉ,VŠJ’n,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,’Ë–{’Ê‚P’š–Ú,2020/2/8,20,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•ºŒÉ,‘åŠJ,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,ŽOìŒû’¬‚R’š–Ú,2020/5/1,23,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’·“c,Ž›’r,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,d’r’¬‚Q’š–Ú,2020/7/8,21,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’·“c,’·“c,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,’·“c’¬‚S’š–Ú,2020/7/14,20,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’·“c,V’·“c‰w‘O,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,‘å‹´’¬‚S’š–Ú,2020/10/27,23,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’·“c,‹v•Û,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,˜r’Ë’¬‚U’š–Ú,2020/2/20,0,“¹˜Hã,—«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,’·“c,‹v•Û,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,‹v•Û’¬‚V’š–Ú,2020/2/8,21,“¹˜Hã,’j«,65-69Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,{–,Žá‹{,281077,•ºŒÉŒ§,_ŒËŽs{–‹æ,ˆßŠ|’¬‚S’š–Ú,2020/2/13,18,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‚…,•½”ö,281085,•ºŒÉŒ§,_ŒËŽs‚…‹æ,‰¤‹“a‚R’š–Ú,2020/2/13,17,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‚…,‚ŠÛ,281085,•ºŒÉŒ§,_ŒËŽs‚…‹æ,‚ŠÛ‚S’š–Ú,2020/8/5,23,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,_ŒË¼,‹Ê’Ã,281115,•ºŒÉŒ§,_ŒËŽs¼‹æ,Šâ‰ª’¬ŒÃ‹½,2020/1/23,20,“¹˜Hã,—«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,_ŒË–k,—é—–‘ä,281093,•ºŒÉŒ§,_ŒËŽs–k‹æ,—é—–‘ä“Œ’¬‚R’š–Ú,2020/9/7,22,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆ°‰®,Šâ‰€,282065,•ºŒÉŒ§,ˆ°‰®Žs,’©“úƒP‹u’¬,2020/5/8,22,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¼‹{,¡’Ã‰w‘O,282049,•ºŒÉŒ§,¼‹{Žs,¡’Ã…”g’¬,2020/2/13,21,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¼‹{,–kŒû¼,282049,•ºŒÉŒ§,¼‹{Žs,b•—‰€‚R’š–Ú,2020/10/12,22,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,bŽq‰€,–{‹½,282049,•ºŒÉŒ§,¼‹{Žs,–Â”ö’¬‚P’š–Ú,2020/9/17,23,“¹˜Hã,—«,10Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,bŽq‰€,ãbŽq‰€,282049,•ºŒÉŒ§,¼‹{Žs,bŽq‰€ˆê”Ô’¬,2020/10/5,1,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
